# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleArrayObjectMapping

# Run progress: 0.00% complete, ETA 00:23:15
# Fork: 1 of 1
# Warmup Iteration   1: 01:06:23,518 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:06:23,529 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file




































































































































































































































≈ 10⁻³ s/op
# Warmup Iteration   2: ≈ 10⁻⁴ s/op
Iteration   1: ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.9999: 0.006 s/op
                 testSimpleArrayObjectMapping·p1.00:   0.006 s/op

Iteration   2: ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.9999: 0.002 s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op

Iteration   3: ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.9999: 0.002 s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op

Iteration   4: ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.9999: 0.002 s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op

Iteration   5: ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.9999: 0.002 s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op



Result "com.github.masterex.orika.OrikaBenchmark.testSimpleArrayObjectMapping":
  N = 108501
  mean =     ≈ 10⁻⁴ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.001) = 108472 
    [0.001, 0.001) = 2 
    [0.001, 0.002) = 2 
    [0.002, 0.002) = 15 
    [0.002, 0.003) = 7 
    [0.003, 0.003) = 0 
    [0.003, 0.004) = 0 
    [0.004, 0.004) = 0 
    [0.004, 0.005) = 0 
    [0.005, 0.005) = 0 
    [0.005, 0.006) = 0 
    [0.006, 0.006) = 0 
    [0.006, 0.007) = 3 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁴ s/op
     p(50.0000) =     ≈ 10⁻⁴ s/op
     p(90.0000) =     ≈ 10⁻⁴ s/op
     p(95.0000) =     ≈ 10⁻⁴ s/op
     p(99.0000) =     ≈ 10⁻⁴ s/op
     p(99.9000) =     ≈ 10⁻⁴ s/op
     p(99.9900) =      0.002 s/op
     p(99.9990) =      0.006 s/op
     p(99.9999) =      0.006 s/op
    p(100.0000) =      0.006 s/op


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.masterex.orika.OrikaBenchmark.testSimpleListObjectMapping

# Run progress: 94.44% complete, ETA 00:01:14
# Fork: 1 of 1
# Warmup Iteration   1: 01:27:27,016 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:27:27,026 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:27:27,075 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:27:27,077 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁴ s/op
Iteration   1: ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.9999: 0.004 s/op
                 testSimpleListObjectMapping·p1.00:   0.006 s/op

Iteration   2: ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.9999: 0.002 s/op
                 testSimpleListObjectMapping·p1.00:   0.002 s/op

Iteration   3: ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.9999: 0.002 s/op
                 testSimpleListObjectMapping·p1.00:   0.002 s/op

Iteration   4: ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.9999: 0.002 s/op
                 testSimpleListObjectMapping·p1.00:   0.002 s/op

Iteration   5: ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻³ s/op
                 testSimpleListObjectMapping·p0.9999: 0.002 s/op
                 testSimpleListObjectMapping·p1.00:   0.002 s/op



Result "com.github.masterex.orika.OrikaBenchmark.testSimpleListObjectMapping":
  N = 120898
  mean =     ≈ 10⁻⁴ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.001) = 120867 
    [0.001, 0.001) = 2 
    [0.001, 0.002) = 2 
    [0.002, 0.002) = 23 
    [0.002, 0.003) = 2 
    [0.003, 0.003) = 0 
    [0.003, 0.004) = 0 
    [0.004, 0.004) = 0 
    [0.004, 0.005) = 0 
    [0.005, 0.005) = 0 
    [0.005, 0.006) = 0 
    [0.006, 0.006) = 1 
    [0.006, 0.007) = 1 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁴ s/op
     p(50.0000) =     ≈ 10⁻⁴ s/op
     p(90.0000) =     ≈ 10⁻⁴ s/op
     p(95.0000) =     ≈ 10⁻⁴ s/op
     p(99.0000) =     ≈ 10⁻⁴ s/op
     p(99.9000) =     ≈ 10⁻⁴ s/op
     p(99.9900) =      0.002 s/op
     p(99.9990) =      0.006 s/op
     p(99.9999) =      0.006 s/op
    p(100.0000) =      0.006 s/op


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.masterex.orika.OrikaBenchmark.testSimpleObjectMapping

# Run progress: 95.55% complete, ETA 00:00:59
# Fork: 1 of 1
# Warmup Iteration   1: 01:27:44,577 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:27:44,586 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:27:44,635 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:27:44,637 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.00:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.50:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.90:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.95:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.99:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.9999: ≈ 10⁻⁴ s/op
                 testSimpleObjectMapping·p1.00:   0.006 s/op

Iteration   2: ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.00:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.50:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.90:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.95:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.99:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleObjectMapping·p1.00:   ≈ 10⁻⁴ s/op

Iteration   3: ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.00:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.50:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.90:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.95:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.99:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.999:  ≈ 10⁻⁵ s/op
                 testSimpleObjectMapping·p0.9999: ≈ 10⁻⁴ s/op
                 testSimpleObjectMapping·p1.00:   0.001 s/op

Iteration   4: ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.00:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.50:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.90:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.95:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.99:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleObjectMapping·p1.00:   ≈ 10⁻⁴ s/op

Iteration   5: ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.00:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.50:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.90:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.95:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.99:   ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleObjectMapping·p1.00:   ≈ 10⁻⁴ s/op



Result "com.github.masterex.orika.OrikaBenchmark.testSimpleObjectMapping":
  N = 550379
  mean =     ≈ 10⁻⁶ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.001) = 550376 
    [0.001, 0.001) = 0 
    [0.001, 0.002) = 1 
    [0.002, 0.002) = 0 
    [0.002, 0.003) = 0 
    [0.003, 0.003) = 0 
    [0.003, 0.004) = 0 
    [0.004, 0.004) = 0 
    [0.004, 0.005) = 0 
    [0.005, 0.005) = 0 
    [0.005, 0.006) = 0 
    [0.006, 0.006) = 1 
    [0.006, 0.007) = 1 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁶ s/op
     p(50.0000) =     ≈ 10⁻⁶ s/op
     p(90.0000) =     ≈ 10⁻⁶ s/op
     p(95.0000) =     ≈ 10⁻⁶ s/op
     p(99.0000) =     ≈ 10⁻⁶ s/op
     p(99.9000) =     ≈ 10⁻⁶ s/op
     p(99.9900) =     ≈ 10⁻⁵ s/op
     p(99.9990) =     ≈ 10⁻⁴ s/op
     p(99.9999) =      0.006 s/op
    p(100.0000) =      0.006 s/op


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.masterex.selma.SelmaBenchmark.testSimpleArrayObjectMapping

# Run progress: 96.66% complete, ETA 00:00:44
# Fork: 1 of 1
# Warmup Iteration   1: 01:28:02,278 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:28:02,287 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:28:02,333 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:28:02,335 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.9999: ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op

Iteration   2: ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.9999: 0.001 s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op

Iteration   3: ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.9999: 0.001 s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op

Iteration   4: ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.9999: 0.001 s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op

Iteration   5: ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.9999: 0.001 s/op
                 testSimpleArrayObjectMapping·p1.00:   0.001 s/op



Result "com.github.masterex.selma.SelmaBenchmark.testSimpleArrayObjectMapping":
  N = 268603
  mean =     ≈ 10⁻⁵ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.000) = 268493 
    [0.000, 0.000) = 78 
    [0.000, 0.000) = 2 
    [0.000, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 3 
    [0.001, 0.001) = 4 
    [0.001, 0.001) = 8 
    [0.001, 0.002) = 9 
    [0.002, 0.002) = 3 
    [0.002, 0.002) = 2 
    [0.002, 0.002) = 0 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁵ s/op
     p(50.0000) =     ≈ 10⁻⁵ s/op
     p(90.0000) =     ≈ 10⁻⁵ s/op
     p(95.0000) =     ≈ 10⁻⁵ s/op
     p(99.0000) =     ≈ 10⁻⁵ s/op
     p(99.9000) =     ≈ 10⁻⁵ s/op
     p(99.9900) =      0.001 s/op
     p(99.9990) =      0.002 s/op
     p(99.9999) =      0.002 s/op
    p(100.0000) =      0.002 s/op


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.masterex.selma.SelmaBenchmark.testSimpleListObjectMapping

# Run progress: 97.77% complete, ETA 00:00:30
